longitude	revision	location	QoS	station	latitude
-5.22126	2024/06/30	Africa/Casablanca	excellent	Azrou	33.43443
60.8019	04/26/2024, 00:00:00	Asia/Yekaterinburg	good	Beryozovsky	56.9083
-4.22398	29 Nov 2018	Europe/London	acceptable	Inverness	57.47908
-156.47432	2016-08-31	Pacific/Honolulu	excellent	Kahului	20.88953
117.7	20 Mar 2025	Asia/Shanghai	acceptable	Dongdu	35.85
103.65309	2024/06/02	Asia/Bangkok	excellent	Roi Et	16.0567
71.57118	2021-12-23	Asia/Karachi	excellent	Daud Khel	32.87533
-93.75018	10/10/2021, 00:00:00	America/Chicago	good	Shreveport	32.52515
4.62744	17 Jul 2021	Africa/Algiers	good	El Achir	36.06386
99.95469	10/02/2024, 00:00:00	Asia/Bangkok	good	Damnoen Saduak	13.51825
75.11937	2018-12-26	Asia/Kolkata	good	Parola	20.88098
75.96976	01/13/2016, 00:00:00	Asia/Kolkata	excellent	Gajendragarh	15.73628
-111.90466	08/16/2016, 00:00:00	America/Denver	maintenance	Saratoga Springs	40.34912
14.72443	11 Nov 2016	Europe/Rome	good	Ragusa	36.92574
123.50266	2019/04/06	Asia/Shanghai	excellent	Hushitai	41.94175
4.25633	2017/04/28	Europe/Brussels	good	Beveren	51.21187
-1.05366	2021-11-07	Europe/Paris	good	Dax	43.71032
-111.90466	2018/09/17	America/Denver	good	Saratoga Springs	40.34912
-50.00639	2018-10-12	America/Sao_Paulo	excellent	Palmeira	-25.42944
-63.90389	27 Oct 2022	America/Porto_Velho	maintenance	Porto Velho	-8.76194
-43.80139	27 May 2017	America/Sao_Paulo	good	Itabirito	-20.25333
100.24529	04/27/2017, 00:00:00	Asia/Kuala_Lumpur	excellent	Batu Feringgi	5.4709
-38.94722	09/27/2016, 00:00:00	America/Bahia	good	Canavieiras	-15.675
-78.87836	2019-08-13	America/New_York	good	Fayetteville	35.05266
28.88222	17 Jun 2016	Europe/Istanbul	good	Mudanya	40.37528
74.80555	2016-06-03	Asia/Kolkata	excellent	Srinagar	34.08565
-87.66561	08 Jan 2018	America/Chicago	good	Lower West Side	41.8542
13.610242	2021/03/24	Europe/Prague	good	Litvínov	50.598427
-1.60452	2021/12/21	Europe/Madrid	good	Tudela	42.06166
-113.3187	29 Dec 2017	America/Edmonton	good	Sherwood Park	53.51684
127.08472	2023-07-06	Asia/Seoul	good	Nonsan	36.20389
14.418540	2019-01-24	Europe/Prague	good	Praha	50.073658
-122.38731	2017/12/20	America/Los_Angeles	good	Troutdale	45.53929
-88.31476	2017/11/08	America/Chicago	excellent	Murray	36.61033
-77.03116	2024/08/30	America/Bogota	acceptable	Buenaventura	3.8801
109.05389	10/23/2020, 00:00:00	Asia/Jakarta	maintenance	Wangon	-7.51611
85.83636	31 May 2017	Asia/Kolkata	good	Dalsingh Sarai	25.66795
-87.882	2016/09/27	America/Chicago	good	Westchester	41.85059
-41.88778	04 Oct 2020	America/Sao_Paulo	acceptable	Itaperuna	-21.205
138.89585	2022/09/29	Asia/Tokyo	good	Annaka	36.33011
123.17306	29 Dec 2024	Asia/Shanghai	good	Liaoyang	41.27194
122.20488	2025/03/15	Asia/Shanghai	excellent	Zhoushan	29.98869
19.27498	2019/12/04	Europe/Warsaw	excellent	Jaworzno	50.20528
68.11759	31 Mar 2017	Asia/Karachi	acceptable	Tharu Shah	26.9423
78.27539	21 Mar 2022	Asia/Kolkata	excellent	Robertsonpet	12.95629
-9.24671	2018/08/24	Europe/Lisbon	good	Carnaxide	38.72706
-60.47389	2020/01/26	America/Argentina/Buenos_Aires	good	Chacabuco	-34.64167
122.22833	21 Jul 2023	Asia/Shanghai	good	Yingkou	40.66482
88.58	12/24/2017, 00:00:00	Asia/Kolkata	excellent	Aistala	23.18
10.03988	08/16/2019, 00:00:00	Europe/Berlin	good	Barmbek-Nord	53.6052
-4.22398	2023-08-27	Europe/London	excellent	Inverness	57.47908
2.95924	2020/10/26	Africa/Algiers	excellent	Cheraga	36.76775
85.37752	2022/09/15	Asia/Kolkata	excellent	Barbil	22.10194
51.67462	06/06/2017, 00:00:00	Asia/Tehran	acceptable	Isfahan	32.65246
-93.71133	17 Apr 2016	America/Chicago	maintenance	West Des Moines	41.57721
8.64409	2025/08/22	Europe/Berlin	acceptable	Trossingen	48.07667
34.34691	2018/04/30	Europe/Moscow	good	Petrozavodsk	61.78491
-60.94228	08/23/2019, 00:00:00	America/Martinique	maintenance	Le Robert	14.67751
12.53463	06/16/2016, 00:00:00	Europe/Copenhagen	good	Frederiksberg	55.67938
38.28402	2025-01-20	Asia/Damascus	acceptable	Tadmur	34.5624
